================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
Agency" (Contains newline)
  Marking for deletion: "European Headquarters
The First International" (Contains newline)
  Marking for deletion: "European Landscape
European Parliament Resolution" (Contains newline)
  Marking for deletion: "European Liquidity Hospital
Official" (Contains newline)
  Marking for deletion: "European Monetary
Union" (Contains newline)
  Marking for deletion: "European Policy Belgium
Studies" (Contains newline)
  Marking for deletion: "European Sector Allocation
Sector Ticker" (Contains newline)
  Marking for deletion: "European Utilities
We" (Contains newline)
  Marking for deletion: "Eurozone
Sectors
Consumer Discretionary
Consumer" (Contains newline)
  Marking for deletion: "Eurozone
Sectors
Eurozone
Consumer Discretionary" (Contains newline)
  Marking for deletion: "Eurozone
Since" (Contains newline)
  Marking for deletion: "Euskal
Herria" (Contains newline)
  Marking for deletion: "Eustace
Trocard" (Contains newline)
  Marking for deletion: "Eustace
Weekes" (Contains newline)
  Marking for deletion: "Eva
Andersson Dubin" (Contains newline)
  Marking for deletion: "Eva
Dou" (Contains newline)
  Marking for deletion: "Eva
Mendes" (Contains newline)
  Marking for deletion: "Eva 
Dr" (Contains newline)
  Marking for deletion: "Eva 
Presentity" (Has invalid suffix)
  Marking for deletion: "Eva Jablonka
Israeli" (Contains newline)
  Marking for deletion: "Eva Lewis 
Federica Davila 
Dr" (Contains newline)
  Marking for deletion: "Eva Milme  
Fashion Week Show" (Contains newline)
  Marking for deletion: "Evading Internal
Controls Required" (Contains newline)
  Marking for deletion: "Evading Internal Controls
Required" (Contains newline)
  Marking for deletion: "Evaluated
Story Understanding" (Contains newline)
  Marking for deletion: "Evaluation
Analytic" (Contains newline)
  Marking for deletion: "Evaluation
Twelve Cognitive Processes That" (Contains newline)
  Marking for deletion: "Evaluation Methodologies
The" (Contains newline)
  Marking for deletion: "Evan Joseph Images 
Want" (Contains newline)
  Marking for deletion: "Evan Vucci

President Donald Trump" (Contains newline)
  Marking for deletion: "Evans
Professor Emeritus" (Contains newline)
  Marking for deletion: "Evasive Answers
The" (Contains newline)
  Marking for deletion: "Eve Ensler 
Damian Woetzel 
Kate" (Contains newline)
  Marking for deletion: "Evelyn
Underhill" (Contains newline)
  Marking for deletion: "Even
Abu Ala" (Contains newline)
  Marking for deletion: "Even
Dershowitz" (Contains newline)
  Marking for deletion: "Even
Without Policy Changes" (Contains newline)
  Marking for deletion: "Even 
Meadows" (Contains newline)
  Marking for deletion: "Evening
Standard" (Contains newline)
  Marking for deletion: "Eventbrite 
Share" (Contains newline)
  Marking for deletion: "Events
Not" (Contains newline)
  Marking for deletion: "Events
Thank" (Contains newline)
  Marking for deletion: "Events 
Industry Publishing" (Contains newline)
  Marking for deletion: "Events European Broadcasting Switzerland
Union" (Contains newline)
  Marking for deletion: "Eventually
Baran" (Contains newline)
  Marking for deletion: "Eventually
Real" (Contains newline)
  Marking for deletion: "Everglades 
Club" (Contains newline)
  Marking for deletion: "Everybody
The Evangelicals" (Contains newline)
  Marking for deletion: "Everyday
Words" (Contains newline)
  Marking for deletion: "Everyday Human
World" (Contains newline)
  Marking for deletion: "Everyday Human World
The Second" (Contains newline)
  Marking for deletion: "Everyday Human World
Under" (Contains newline)
  Marking for deletion: "Everyday World That Help
Structure" (Contains newline)
  Marking for deletion: "Everything
Else" (Contains newline)
  Marking for deletion: "Everything Else
Earlier" (Contains newline)
  Marking for deletion: "Everything We
Know About" (Contains newline)
  Marking for deletion: "Evidence 
Custodians" (Contains newline)
  Marking for deletion: "Evidence  
Finally" (Contains newline)
  Marking for deletion: "Evilightenment
Educate" (Contains newline)
  Marking for deletion: "Evilightenment
Hauser Evilicious" (Contains newline)
  Marking for deletion: "Evilution
Chapter" (Contains newline)
  Marking for deletion: "Evilution
Recommended" (Contains newline)
  Marking for deletion: "Evo
Morales" (Contains newline)
  Marking for deletion: "Evolution 
By Jonathan Losos" (Contains newline)
  Marking for deletion: "Evolutionary
Biology" (Contains newline)
  Marking for deletion: "Evolutionary Biologist Richard Dawkins

The" (Contains newline)
  Marking for deletion: "Evolve
Therapeutics
San Francisco" (Contains newline)
  Marking for deletion: "Evolving Economic
Statecraft" (Contains newline)
  Marking for deletion: "Evolving Foreign Policy
Richard Javad" (Contains newline)
  Marking for deletion: "Evolving Foreign Policy
Richard Javad" (Contains newline)
  Marking for deletion: "Evoxe
Laboratories
Oakland" (Contains newline)
  Marking for deletion: "Evry
Ohio" (Contains newline)
  Marking for deletion: "Ex Post Facto
Clause" (Contains newline)
  Marking for deletion: "Exactly 
Sender" (Contains newline)
  Marking for deletion: "Exam
Priorities" (Contains newline)
  Marking for deletion: "Exam 
Lab" (Contains newline)
  Marking for deletion: "Exam 
Pen Registers 
Photo Cover" (Contains newline)
  Marking for deletion: "Exam 
Polygraph 
Search Warrant 
Show" (Contains newline)
  Marking for deletion: "Exam 
Show Money" (Contains newline)
  Marking for deletion: "Example
Pre" (Contains newline)
  Marking for deletion: "Excalibur Planned
Monte Carlo Frontage" (Contains newline)
  Marking for deletion: "Exceeded
Consumption
Between" (Contains newline)
  Marking for deletion: "Excellent 
Sender" (Contains newline)
  Marking for deletion: "Exchange
Act" (Contains newline)
  Marking for deletion: "Exchange
Act Rule" (Contains newline)
  Marking for deletion: "Exchange
Bloomberg" (Contains newline)
  Marking for deletion: "Exchange
Comm" (Contains newline)
  Marking for deletion: "Exchange
Commission" (Contains newline)
  Marking for deletion: "Exchange
Investment
Management
Division
Average" (Contains newline)
  Marking for deletion: "Exchange
Stabilization Fund" (Contains newline)
  Marking for deletion: "Exchange
Visitors Has Improved" (Contains newline)
  Marking for deletion: "Exchange 
Commission" (Contains newline)
  Marking for deletion: "Exchange Act
Rule" (Contains newline)
  Marking for deletion: "Exchange Commission
November" (Contains newline)
  Marking for deletion: "Exchange Commission
Section" (Contains newline)
  Marking for deletion: "Exchange Commission
This" (Contains newline)
  Marking for deletion: "Exchange Ltd
Michael" (Contains newline)
  Marking for deletion: "Exchanges
The Chinese" (Contains newline)
  Marking for deletion: "Exchanges Coverage Cluster
Investment" (Contains newline)
  Marking for deletion: "Exclusive
Interview" (Contains newline)
  Marking for deletion: "Execution
Services" (Contains newline)
  Marking for deletion: "Execution Schedule

Activities" (Contains newline)
  Marking for deletion: "Executive
Branch" (Contains newline)
  Marking for deletion: "Executive
Committee" (Contains newline)
  Marking for deletion: "Executive
Director" (Contains newline)
  Marking for deletion: "Executive
Order" (Contains newline)
  Marking for deletion: "Executive
Producer" (Contains newline)
  Marking for deletion: "Executive
Summary
The Offering
Cushman" (Contains newline)
  Marking for deletion: "Executive
Vice" (Contains newline)
  Marking for deletion: "Executive
Vice Dean" (Contains newline)
  Marking for deletion: "Executive Administrator 
Begin" (Contains newline)
  Marking for deletion: "Executive Board
Fatih Birol Chief" (Contains newline)
  Marking for deletion: "Executive Board
Rachel Kyte Vice" (Contains newline)
  Marking for deletion: "Executive Board Wendel France
Fran" (Contains newline)
  Marking for deletion: "Executive Committee
Dominique Cerutti
President" (Contains newline)
  Marking for deletion: "Executive Committee
Will" (Contains newline)
  Marking for deletion: "Executive Coordination
Office" (Contains newline)
  Marking for deletion: "Executive Director
Highlights
Keynote Speaker" (Contains newline)
  Marking for deletion: "Executive Directors
Michael" (Contains newline)
  Marking for deletion: "Executive Editor
Comics" (Contains newline)
  Marking for deletion: "Executive Editor
Gerry Yandel" (Contains newline)
  Marking for deletion: "Executive Editor
Ken" (Contains newline)
  Marking for deletion: "Executive Management
Committee" (Contains newline)
  Marking for deletion: "Executive Officer
Charlotte Lambkin Group" (Contains newline)
  Marking for deletion: "Executive Officer
Gerard Baker Deputy" (Contains newline)
  Marking for deletion: "Executive Officer
Inc" (Contains newline)
  Marking for deletion: "Executive Officer
Jace Johnson
Vice" (Contains newline)
  Marking for deletion: "Executive Officer
Laurent Beaudoin Chairman" (Contains newline)
  Marking for deletion: "Executive Officer
Manu Kumar
Project" (Contains newline)
  Marking for deletion: "Executive Officer
Michel Combes Chief" (Contains newline)
  Marking for deletion: "Executive Officer
Paula Escobar Editor" (Contains newline)
  Marking for deletion: "Executive Officer
Peter" (Contains newline)
  Marking for deletion: "Executive Officer
Peter Brabeck" (Contains newline)
  Marking for deletion: "Executive Officer
Philip Kent Chairman" (Contains newline)
  Marking for deletion: "Executive Officer
William Keegan Senior" (Contains newline)
  Marking for deletion: "Executive Officer Jamyco Holding
Switzerland" (Contains newline)
  Marking for deletion: "Executive Producer 
Theo Balcomb" (Contains newline)
  Marking for deletion: "Executive Summary
As" (Contains newline)
  Marking for deletion: "Executive Summary
The" (Contains newline)
  Marking for deletion: "Executive Summary
The Offering" (Contains newline)
  Marking for deletion: "Executive Summary
This White Paper" (Contains newline)
  Marking for deletion: "Executive Summary
Will" (Contains newline)
  Marking for deletion: "Executive Summary


For Haiti" (Contains newline)
  Marking for deletion: "Exempted Limited 
Partnership Law" (Contains newline)
  Marking for deletion: "Exemptions
Sec" (Contains newline)
  Marking for deletion: "Exhaust Pay
The" (Contains newline)
  Marking for deletion: "Exhaustive
Management" (Contains newline)
  Marking for deletion: "Exhibit
No" (Contains newline)
  Marking for deletion: "Exhibition
Selection" (Contains newline)
  Marking for deletion: "Exhibition Zone
Exhibition
Energy" (Contains newline)
  Marking for deletion: "Exhibitions
Upcoming Shows
House" (Contains newline)
  Marking for deletion: "Exhibitor Briefings
Application" (Contains newline)
  Marking for deletion: "Existent Documents
It" (Contains newline)
  Marking for deletion: "Existent Materials
Likewise" (Contains newline)
  Marking for deletion: "Existential Threats 
Netanyahu" (Contains newline)
  Marking for deletion: "Expand Remote Time
Sherwood" (Contains newline)
  Marking for deletion: "Expanded Eligibility
Social Security" (Contains newline)
  Marking for deletion: "Expanding
Role" (Contains newline)
  Marking for deletion: "Expansion
Defense Down" (Contains newline)
  Marking for deletion: "Expansion
June" (Contains newline)
  Marking for deletion: "Expansion Launch Strategies
It" (Contains newline)
  Marking for deletion: "Expansion Start
Data" (Contains newline)
  Marking for deletion: "Expansions
But" (Contains newline)
  Marking for deletion: "Expansions
In" (Contains newline)
  Marking for deletion: "Expansions
This" (Contains newline)
  Marking for deletion: "Expected
Trade Term" (Contains newline)
  Marking for deletion: "Expected
Trade Term
Dec" (Contains newline)
  Marking for deletion: "Expected Trade
Rationale
Term
Investors" (Contains newline)
  Marking for deletion: "Expedited Processing
This" (Contains newline)
  Marking for deletion: "Expediting
Payments" (Contains newline)
  Marking for deletion: "Expels
Russian Spies" (Contains newline)
  Marking for deletion: "Expenditure
Medicare Part" (Contains newline)
  Marking for deletion: "Expenditures Since Purchase Unknown 
The" (Contains newline)
  Marking for deletion: "Expense
Defense" (Contains newline)
  Marking for deletion: "Expenses
Focus" (Contains newline)
  Marking for deletion: "Expenses
Restructure Social Security
Restructure" (Contains newline)
  Marking for deletion: "Expenses
The" (Contains newline)
  Marking for deletion: "Expenses Per
Household" (Contains newline)
  Marking for deletion: "Expensive
Data" (Contains newline)
  Marking for deletion: "Experience
Corps" (Contains newline)
  Marking for deletion: "Experience
Developed" (Contains newline)
  Marking for deletion: "Experience
Ein Besuch" (Contains newline)
  Marking for deletion: "Experience 
There" (Contains newline)
  Marking for deletion: "Experiment
Show
Keynote
Lecture" (Contains newline)
  Marking for deletion: "Experimental Chaos
Conference" (Contains newline)
  Marking for deletion: "Experimental Social
Psychology" (Contains newline)
  Marking for deletion: "Experiments
In" (Contains newline)
  Marking for deletion: "Expert
Opinion" (Contains newline)
  Marking for deletion: "Expert
Performance" (Contains newline)
  Marking for deletion: "Expert Analysis
Joint" (Contains newline)
  Marking for deletion: "Experts
Youth Business China People" (Contains newline)
  Marking for deletion: "Expired
Buy" (Contains newline)
  Marking for deletion: "Expired
Long" (Contains newline)
  Marking for deletion: "Explanatory 
Memorandum" (Contains newline)
  Marking for deletion: "Explicit Goal System
One" (Contains newline)
  Marking for deletion: "Exploration
Henry" (Contains newline)
  Marking for deletion: "Explore Florida
Explore Florida" (Contains newline)
  Marking for deletion: "Explosion

Move" (Contains newline)
  Marking for deletion: "Export Privileges
Companies" (Contains newline)
  Marking for deletion: "Exposure Above Average 
Design" (Contains newline)
  Marking for deletion: "Express Capsule
Hotel" (Contains newline)
  Marking for deletion: "Expulsion Long 
Delayed 
Finding His" (Contains newline)
  Marking for deletion: "External
Asset Manager" (Contains newline)
  Marking for deletion: "External 
Security" (Contains newline)
  Marking for deletion: "External Affairs
John Hourican
Chief" (Contains newline)
  Marking for deletion: "External Affairs 
Minister Sushma Swaraj" (Contains newline)
  Marking for deletion: "External Communication 
Agree" (Contains newline)
  Marking for deletion: "External Communication 
Jeffrey" (Contains newline)
  Marking for deletion: "External Propaganda Leading Group
The" (Contains newline)
  Marking for deletion: "External Propaganda Work
Conference" (Contains newline)
  Marking for deletion: "Extortion 
Process" (Contains newline)
  Marking for deletion: "Extraction System
Cultivation System
Production" (Contains newline)
  Marking for deletion: "Extraordinary 
Ability" (Contains newline)
  Marking for deletion: "Extreme Extreme 
Bearish Bullish 
Source" (Contains newline)
  Marking for deletion: "Exxon Mobil
How" (Contains newline)
  Marking for deletion: "Exxonmobil
Critically" (Contains newline)
  Marking for deletion: "Exxonmobil
Source" (Contains newline)
  Marking for deletion: "Eye Color 
Maximum Age 
Occupation" (Contains newline)
  Marking for deletion: "Eyes Wide Shi 
Epstein" (Contains newline)
  Marking for deletion: "Eysenck
Personality Inventory" (Contains newline)
  Marking for deletion: "Ezekiel
Watt" (Contains newline)
  Marking for deletion: "Ezequiel Aguirre
Chart" (Contains newline)
  Marking for deletion: "Ezer
Weizman" (Contains newline)
  Marking for deletion: "Fabian 
Barron" (Contains newline)
  Marking for deletion: "Fabio
Bassi
Emerging Markets Outlook" (Contains newline)
  Marking for deletion: "Fabio Bassi
Consensus
Consensus" (Contains newline)
  Marking for deletion: "Fabrice Aidan 
Date" (Contains newline)
  Marking for deletion: "Face Communication
What" (Contains newline)
  Marking for deletion: "Facebook
Like" (Contains newline)
  Marking for deletion: "Facebook
Share" (Contains newline)
  Marking for deletion: "Facebook
Stories" (Contains newline)
  Marking for deletion: "Facebook 
Access The New York" (Contains newline)
  Marking for deletion: "Facebook 
Bottom" (Contains newline)
  Marking for deletion: "Facebook 
Privacy Practices" (Contains newline)
  Marking for deletion: "Facebook 
Share" (Contains newline)
  Marking for deletion: "Facial Hair 
Teeth" (Contains newline)
  Marking for deletion: "Facial Hair 
Teeth 
Hat 
Shirt" (Contains newline)
  Marking for deletion: "Facilitating Payments
Company" (Contains newline)
  Marking for deletion: "Factor Risk Premium
Historical Risk" (Contains newline)
  Marking for deletion: "Facts 
Mr" (Contains newline)
  Marking for deletion: "Facts 
Trump" (Contains newline)
  Marking for deletion: "Factual
Support" (Contains newline)
  Marking for deletion: "Faculty 
Newsletter" (Contains newline)
  Marking for deletion: "Fading Headwinds
The" (Contains newline)
  Marking for deletion: "Fahad
Decl" (Contains newline)
  Marking for deletion: "Failure
Quantitative Failure" (Contains newline)
  Marking for deletion: "Failure 
Jeff Tollefson" (Contains newline)
  Marking for deletion: "Fair
Competition Act" (Contains newline)
  Marking for deletion: "Fair
Labor Standards Act" (Contains newline)
  Marking for deletion: "Fair
Plea Deal
The" (Contains newline)
  Marking for deletion: "Fair
Trade Commission" (Contains newline)
  Marking for deletion: "Fair Information
Ai Weiwei" (Contains newline)
  Marking for deletion: "Fair Labor
Standards Act" (Contains newline)
  Marking for deletion: "Fairchild
Semiconductor" (Contains newline)
  Marking for deletion: "Fairley
Maltby" (Contains newline)
  Marking for deletion: "Fairness
Turning" (Contains newline)
  Marking for deletion: "Fairness Inconsistently
The Advisory Committee" (Contains newline)
  Marking for deletion: "Fairway Lakes 
Drive" (Contains newline)
  Marking for deletion: "Faisal
Al" (Contains newline)
  Marking for deletion: "Faisal
Founder" (Contains newline)
  Marking for deletion: "Faisal
Islamic Bank" (Contains newline)
  Marking for deletion: "Faith And Rationality
Introduction" (Contains newline)
  Marking for deletion: "Faith Kates 
Fun" (Contains newline)
  Marking for deletion: "Faith Kates 
Next Management" (Contains newline)
  Marking for deletion: "Faith Kates 
Special" (Contains newline)
  Marking for deletion: "Faith Kates 
That" (Contains newline)
  Marking for deletion: "Fake 
News" (Contains newline)
  Marking for deletion: "Fake 
News Mainstream Media" (Contains newline)
  Marking for deletion: "Fake Out
Or Something Else" (Contains newline)
  Marking for deletion: "Fallen
Investment
Management
Division
Larry" (Contains newline)
  Marking for deletion: "Falls
Behind" (Contains newline)
  Marking for deletion: "False
Uruguay Study" (Contains newline)
  Marking for deletion: "Falun
Gong" (Contains newline)
  Marking for deletion: "Fame
We" (Contains newline)
  Marking for deletion: "Fame
Michael Tomasky 	
Article" (Contains newline)
  Marking for deletion: "Fame
Michael Tomasky 

August" (Contains newline)
  Marking for deletion: "Famer Tom Glavine 
Selling Florida" (Contains newline)
  Marking for deletion: "Familiar Peak
Japanese" (Contains newline)
  Marking for deletion: "Families Sue Saudi
Arabia" (Contains newline)
  Marking for deletion: "Family
Business Community" (Contains newline)
  Marking for deletion: "Family
Internet" (Contains newline)
  Marking for deletion: "Family
Office Advisory" (Contains newline)
  Marking for deletion: "Family
Seed Series" (Contains newline)
  Marking for deletion: "Family 
Day Caro 
Providors" (Contains newline)
  Marking for deletion: "Family Controlled
Entities" (Contains newline)
  Marking for deletion: "Family Division Trial
Lawyers" (Contains newline)
  Marking for deletion: "Family Members
Role
Member
Role" (Contains newline)
  Marking for deletion: "Family Publication
Services" (Contains newline)
  Marking for deletion: "Family Publications
Service" (Contains newline)
  Marking for deletion: "Fannie
Mae" (Contains newline)
  Marking for deletion: "Far East
Saudi Arabia" (Contains newline)
  Marking for deletion: "Far East
Source" (Contains newline)
  Marking for deletion: "Far Far
Away" (Contains newline)
  Marking for deletion: "Farm
Show Complex" (Contains newline)
  Marking for deletion: "Farm Bill
The Agricultural Improvement" (Contains newline)
  Marking for deletion: "Farmer Jaffe Weissing
Edwards Fistos" (Contains newline)
  Marking for deletion: "Faro International 
Management" (Contains newline)
  Marking for deletion: "Farooq Bajwa 
By Andrew Khouri" (Contains newline)
  Marking for deletion: "Farr Amendment
The Rohrabacher" (Contains newline)
  Marking for deletion: "Fart Support Prot 
Eng" (Contains newline)
  Marking for deletion: "Fashion Week Presentation" (Has invalid suffix)
  Marking for deletion: "Fatal Mistake
There" (Contains newline)
  Marking for deletion: "Faulkner 
Hillary Clinton 
Holly Harris" (Contains newline)
  Marking for deletion: "Favorite Poem 
Project" (Contains newline)
  Marking for deletion: "Fawcett
Supp" (Contains newline)
  Marking for deletion: "Fawcett 
Publications" (Contains newline)
  Marking for deletion: "Fax 
As" (Contains newline)
  Marking for deletion: "Fax 
Cell" (Contains newline)
  Marking for deletion: "Fax 
Email" (Contains newline)
  Marking for deletion: "Fax 
Landon Thomas" (Contains newline)
  Marking for deletion: "Fayid Air
Base" (Contains newline)
  Marking for deletion: "Feature 
Date" (Contains newline)
  Marking for deletion: "Featured Firms
 
 
 
Law Offices" (Contains newline)
  Marking for deletion: "Featured Firms
 
  

Law Offices" (Contains newline)
  Marking for deletion: "Featured Products 
Shoes" (Contains newline)
  Marking for deletion: "Featured Reads 
Gold Price" (Contains newline)
  Marking for deletion: "Features
Each" (Contains newline)
  Marking for deletion: "Feb 
Only" (Contains newline)
  Marking for deletion: "Februar 
It" (Contains newline)
  Marking for deletion: "February

Edward" (Contains newline)
  Marking for deletion: "Feckless Idealists
If" (Contains newline)
  Marking for deletion: "Fed
Funds" (Contains newline)
  Marking for deletion: "Fed
Funds Rate" (Contains newline)
  Marking for deletion: "Fed
Senator Richard Shelby" (Contains newline)
  Marking for deletion: "Fed 
Crisis Bug" (Contains newline)
  Marking for deletion: "Fed 
Crisis Nag" (Contains newline)
  Marking for deletion: "Fed 
Crisis Neg" (Contains newline)
  Marking for deletion: "Fed 
Crisis Nog" (Contains newline)
  Marking for deletion: "Fed Tightening Cycle
Denotes End" (Contains newline)
  Marking for deletion: "Federal
Bureau" (Contains newline)
  Marking for deletion: "Federal
Courts" (Contains newline)
  Marking for deletion: "Federal
Debt
Unfunded
Social
Security" (Contains newline)
  Marking for deletion: "Federal
Democracy" (Contains newline)
  Marking for deletion: "Federal
Deposit Insurance Corporation" (Contains newline)
  Marking for deletion: "Federal
Government" (Contains newline)
  Marking for deletion: "Federal
Hospital Insurance" (Contains newline)
  Marking for deletion: "Federal
Insurance" (Contains newline)
  Marking for deletion: "Federal
Investigative Services" (Contains newline)
  Marking for deletion: "Federal
Law" (Contains newline)
  Marking for deletion: "Federal
Medicaid" (Contains newline)
  Marking for deletion: "Federal
Plaintiffs" (Contains newline)
  Marking for deletion: "Federal
Prosecution" (Contains newline)
  Marking for deletion: "Federal
Racketeering Conspiracy" (Contains newline)
  Marking for deletion: "Federal
Reserve" (Contains newline)
  Marking for deletion: "Federal
Reserve Bank" (Contains newline)
  Marking for deletion: "Federal
Reserve Board" (Contains newline)
  Marking for deletion: "Federal
Reserve System" (Contains newline)
  Marking for deletion: "Federal
Rule" (Contains newline)
  Marking for deletion: "Federal
Rules" (Contains newline)
  Marking for deletion: "Federal
Tort Claims Act" (Contains newline)
  Marking for deletion: "Federal
Unemployment Insurance Trust
Fund" (Contains newline)
  Marking for deletion: "Federal 
Bureau" (Contains newline)
  Marking for deletion: "Federal 
District Court Judge Kenneth" (Contains newline)
  Marking for deletion: "Federal 
Government" (Contains newline)
  Marking for deletion: "Federal 
Grand Jury" (Contains newline)
  Marking for deletion: "Federal 
Reserve" (Contains newline)
  Marking for deletion: "Federal 
Reserve Reporting Central System" (Contains newline)
  Marking for deletion: "Federal Agent 
Dear Federal Agent" (Contains newline)
  Marking for deletion: "Federal Arbitration
Act" (Contains newline)
  Marking for deletion: "Federal Aviation Administration 
Food" (Contains newline)
  Marking for deletion: "Federal Background Check System
Shut" (Contains newline)
  Marking for deletion: "Federal Bankruptcy Law
Bankruptcy" (Contains newline)
  Marking for deletion: "Federal Budget Deficit
Cumulative Cost" (Contains newline)
  Marking for deletion: "Federal Child 
Support Prosecution Handbook" (Contains newline)
  Marking for deletion: "Federal Civil Procedure
Error" (Contains newline)
  Marking for deletion: "Federal Civil Procedure
Jurisdictional" (Contains newline)
  Marking for deletion: "Federal Civil Procedure
Justice" (Contains newline)
  Marking for deletion: "Federal Civil Procedure
Matters" (Contains newline)
  Marking for deletion: "Federal Civil Procedure
Time" (Contains newline)
  Marking for deletion: "Federal Courts
Business" (Contains newline)
  Marking for deletion: "Federal Courts
Contacts" (Contains newline)
  Marking for deletion: "Federal Courts
Dismissal" (Contains newline)
  Marking for deletion: "Federal Courts
Presumptions" (Contains newline)
  Marking for deletion: "Federal Courts
Related" (Contains newline)
  Marking for deletion: "Federal Courts
Terrorism
	
	District Court" (Contains newline)
  Marking for deletion: "Federal Courts
Terrorism
	
	Pursuant" (Contains newline)
  Marking for deletion: "Federal Courts
Terrorism
	
	Two" (Contains newline)
  Marking for deletion: "Federal Criminal
Code" (Contains newline)
  Marking for deletion: "Federal Debt
All Other
Medicare" (Contains newline)
  Marking for deletion: "Federal Design
Assembly" (Contains newline)
  Marking for deletion: "Federal District
Court" (Contains newline)
  Marking for deletion: "Federal District Court Judge
Kenneth" (Contains newline)
  Marking for deletion: "Federal Energy
Regulatory Commission" (Contains newline)
  Marking for deletion: "Federal Government Legalizes Cannabis
Parts" (Contains newline)
  Marking for deletion: "Federal Health Programs
Policy Options" (Contains newline)
  Marking for deletion: "Federal Housing
Administration" (Contains newline)
  Marking for deletion: "Federal Law
Current" (Contains newline)
  Marking for deletion: "Federal Law
India
Spain
United" (Contains newline)
  Marking for deletion: "Federal Law 
No" (Contains newline)
  Marking for deletion: "Federal Law On
Securities Market" (Contains newline)
  Marking for deletion: "Federal Legalization
We" (Contains newline)
  Marking for deletion: "Federal Offshore
Gulf" (Contains newline)
  Marking for deletion: "Federal Open Market
Committee" (Contains newline)
  Marking for deletion: "Federal Prince Mohammed
Opp" (Contains newline)
  Marking for deletion: "Federal Prince Turki
Opp" (Contains newline)
  Marking for deletion: "Federal Prosecution
The Principles" (Contains newline)
  Marking for deletion: "Federal Public Defender Dave 
Brannon" (Contains newline)
  Marking for deletion: "Federal Reserve
Bank" (Contains newline)
  Marking for deletion: "Federal Reserve
Board" (Contains newline)
  Marking for deletion: "Federal Reserve
Economic Data" (Contains newline)
  Marking for deletion: "Federal Reserve
Outlook
Investment Strategy" (Contains newline)
  Marking for deletion: "Federal Reserve Board Chair
Janet" (Contains newline)
  Marking for deletion: "Federal Reserve Chair Janet
Yellen" (Contains newline)
  Marking for deletion: "Federal Reserve Tightening
Unlike" (Contains newline)
  Marking for deletion: "Federal Securities Law
The" (Contains newline)
  Marking for deletion: "Federal Security
Service" (Contains newline)
  Marking for deletion: "Federal Supplementary
Medical Insurance Trust" (Contains newline)
  Marking for deletion: "Federal Supplementary Medical
Insurance Trust" (Contains newline)
  Marking for deletion: "Federal Tort
Claims Act" (Contains newline)
  Marking for deletion: "Federal Trade
Commission" (Contains newline)
  Marking for deletion: "Federal Unemployment
Tax Act" (Contains newline)
  Marking for deletion: "Federally
Funded Research" (Contains newline)
  Marking for deletion: "Federation
Valerie Germain
Managing Partner" (Contains newline)
  Marking for deletion: "Fee
Status" (Contains newline)
  Marking for deletion: "Fee Related
Earnings" (Contains newline)
  Marking for deletion: "Fee Related Earnings Multiple
Multiple" (Contains newline)
  Marking for deletion: "Fee Structure
Our" (Contains newline)
  Marking for deletion: "Fee Waiver
The National Enquirer" (Contains newline)
  Marking for deletion: "Feed
Pumps" (Contains newline)
  Marking for deletion: "Feedback 
Forward" (Contains newline)
  Marking for deletion: "Feedback 
Manage" (Contains newline)
  Marking for deletion: "Feel
Harvard" (Contains newline)
  Marking for deletion: "Fees
Total Revenue
Real" (Contains newline)
  Marking for deletion: "Feet On The Site
The" (Contains newline)
  Marking for deletion: "Felice Pietro
Chisesi Award" (Contains newline)
  Marking for deletion: "Felliniinspired
The Great Beauty" (Contains newline)
  Marking for deletion: "Fellowship
Award" (Contains newline)
  Marking for deletion: "Feluja
Tigris
Baghdad" (Contains newline)
  Marking for deletion: "Female	
Male" (Contains newline)
  Marking for deletion: "Female 
Weight" (Contains newline)
  Marking for deletion: "Female Specific Support Groups
Relapse" (Contains newline)
  Marking for deletion: "Fencing 
Paving 
Average" (Contains newline)
  Marking for deletion: "Ferguson 
Investment" (Contains newline)
  Marking for deletion: "Ferraro 
Law Firm" (Contains newline)
  Marking for deletion: "Feynman

Appendix" (Contains newline)
  Marking for deletion: "Feynman
Awards" (Contains newline)
  Marking for deletion: "Fi 
But" (Contains newline)
  Marking for deletion: "Fiandts 
Li" (Contains newline)
  Marking for deletion: "Fiber
This" (Contains newline)
  Marking for deletion: "Fidel
Narv" (Contains newline)
  Marking for deletion: "Field Sup 
Aircraft Asst" (Contains newline)
  Marking for deletion: "Field Sup 
Pen Registers 
Photo" (Contains newline)
  Marking for deletion: "Fields Medal
The" (Contains newline)
  Marking for deletion: "Fields Medal
The Quest" (Contains newline)
  Marking for deletion: "Fierce Fire 
Yitzhak Rabin" (Contains newline)
  Marking for deletion: "Fifth
Amendment" (Contains newline)
  Marking for deletion: "Fifth
Circuit" (Contains newline)
  Marking for deletion: "Fifth 
Amendment" (Contains newline)
  Marking for deletion: "Fifth Circuit
Courts" (Contains newline)
  Marking for deletion: "Fifty
Shades" (Contains newline)
  Marking for deletion: "Fight
Threats" (Contains newline)
  Marking for deletion: "Fighting Communism

Now" (Contains newline)
  Marking for deletion: "Figure Legends
Figure" (Contains newline)
